Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 113

    (119) primary -> PARIZQ expression . PARDER

    PARDER          shift and go to state 154


state 114

    (122) new_expr -> NUEVO type .
    (23) type -> type . MULT

  ! shift/reduce conflict for MULT resolved as shift
    PLUSPLUS        reduce using rule 122 (new_expr -> NUEVO type .)
    MINUSMINUS      reduce using rule 122 (new_expr -> NUEVO type .)
    PUNTO           reduce using rule 122 (new_expr -> NUEVO type .)
    FLECHA          reduce using rule 122 (new_expr -> NUEVO type .)
    CORCHIZQ        reduce using rule 122 (new_expr -> NUEVO type .)
    PARIZQ          reduce using rule 122 (new_expr -> NUEVO type .)
    DIV             reduce using rule 122 (new_expr -> NUEVO type .)
    MOD             reduce using rule 122 (new_expr -> NUEVO type .)
    MAS             reduce using rule 122 (new_expr -> NUEVO type .)
    MENOS           reduce using rule 122 (new_expr -> NUEVO type .)
    MENOR           reduce using rule 122 (new_expr -> NUEVO type .)
    MENORIGUAL      reduce using rule 122 (new_expr -> NUEVO type .)
    MAYOR           reduce using rule 122 (new_expr -> NUEVO type .)
    MAYORIGUAL      reduce using rule 122 (new_expr -> NUEVO type .)
    IGUAL           reduce using rule 122 (new_expr -> NUEVO type .)
    DISTINTO        reduce using rule 122 (new_expr -> NUEVO type .)
    AND             reduce using rule 122 (new_expr -> NUEVO type .)
    XOR             reduce using rule 122 (new_expr -> NUEVO type .)
    OR              reduce using rule 122 (new_expr -> NUEVO type .)
    ANDLOG          reduce using rule 122 (new_expr -> NUEVO type .)
    ASIGNAR         reduce using rule 122 (new_expr -> NUEVO type .)
    PLUSEQ          reduce using rule 122 (new_expr -> NUEVO type .)
    MINUSEQ         reduce using rule 122 (new_expr -> NUEVO type .)
    MULTEQ          reduce using rule 122 (new_expr -> NUEVO type .)
    DIVEQ           reduce using rule 122 (new_expr -> NUEVO type .)
    MODEQ           reduce using rule 122 (new_expr -> NUEVO type .)
    ORLOG           reduce using rule 122 (new_expr -> NUEVO type .)
    PUNTOCOMA       reduce using rule 122 (new_expr -> NUEVO type .)
    PARDER          reduce using rule 122 (new_expr -> NUEVO type .)
    CORCHDER        reduce using rule 122 (new_expr -> NUEVO type .)
    COMA            reduce using rule 122 (new_expr -> NUEVO type .)
    MULT            shift and go to state 29

  ! MULT            [ reduce using rule 122 (new_expr -> NUEVO type .) ]


state 115

    (123) delete_expr -> ELIMINAR unary .

    PLUSPLUS        reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MINUSMINUS      reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    PUNTO           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    FLECHA          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    CORCHIZQ        reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    PARIZQ          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MULT            reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    DIV             reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MOD             reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MAS             reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MENOS           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MENOR           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MENORIGUAL      reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MAYOR           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MAYORIGUAL      reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    IGUAL           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    DISTINTO        reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    AND             reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    XOR             reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    OR              reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    ANDLOG          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    ASIGNAR         reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    PLUSEQ          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MINUSEQ         reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MULTEQ          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    DIVEQ           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    MODEQ           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    ORLOG           reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    PUNTOCOMA       reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    PARDER          reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    CORCHDER        reduce using rule 123 (delete_expr -> ELIMINAR unary .)
    COMA            reduce using rule 123 (delete_expr -> ELIMINAR unary .)


state 116

    (9) function_decl -> EXTERNO FUNCION type ID PARIZQ . param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO FUNCION type ID PARIZQ . PARDER PUNTOCOMA
    (11) param_list -> . param_list COMA param
    (12) param_list -> . param
    (13) param -> . type ID
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    PARDER          shift and go to state 156
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    type                           shift and go to state 75
    param_list                     shift and go to state 155
    param                          shift and go to state 78
    type_base                      shift and go to state 14

state 117

    (14) struct_decl -> ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 118

    (15) member_list -> member_list member .

    LLAVEDER        reduce using rule 15 (member_list -> member_list member .)
    VACIO           reduce using rule 15 (member_list -> member_list member .)
    ENTERO2         reduce using rule 15 (member_list -> member_list member .)
    ENTERO4         reduce using rule 15 (member_list -> member_list member .)
    ENTERO8         reduce using rule 15 (member_list -> member_list member .)
    TIPO_CARACTER   reduce using rule 15 (member_list -> member_list member .)
    TIPO_CADENA     reduce using rule 15 (member_list -> member_list member .)
    FLOTANTE        reduce using rule 15 (member_list -> member_list member .)
    DOBLE           reduce using rule 15 (member_list -> member_list member .)
    BOOLEANO        reduce using rule 15 (member_list -> member_list member .)
    CON_SIGNO       reduce using rule 15 (member_list -> member_list member .)
    SIN_SIGNO       reduce using rule 15 (member_list -> member_list member .)
    ID              reduce using rule 15 (member_list -> member_list member .)


state 119

    (17) member -> type ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 120

    (21) var_decl -> CONSTANTE type ID ASIGNAR expression .

    PUNTOCOMA       reduce using rule 21 (var_decl -> CONSTANTE type ID ASIGNAR expression .)


state 121

    (13) param -> type ID .

    PARDER          reduce using rule 13 (param -> type ID .)
    COMA            reduce using rule 13 (param -> type ID .)


state 122

    (7) function_decl -> FUNCION type ID PARIZQ param_list PARDER . block
    (45) block -> . LLAVEIZQ statement_list LLAVEDER
    (46) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 125

    block                          shift and go to state 159

state 123

    (11) param_list -> param_list COMA . param
    (13) param -> . type ID
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    param                          shift and go to state 160
    type                           shift and go to state 75
    type_base                      shift and go to state 14

state 124

    (8) function_decl -> FUNCION type ID PARIZQ PARDER block .

    FUNCION         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    EXTERNO         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ESTRUCTURA      reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    CONSTANTE       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    VACIO           reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO2         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO4         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO8         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    TIPO_CARACTER   reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    TIPO_CADENA     reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    FLOTANTE        reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    DOBLE           reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    BOOLEANO        reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    CON_SIGNO       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    SIN_SIGNO       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ID              reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    $end            reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)


state 125

    (45) block -> LLAVEIZQ . statement_list LLAVEDER
    (46) block -> LLAVEIZQ . LLAVEDER
    (47) statement_list -> . statement_list statement
    (48) statement_list -> . statement
    (36) statement -> . var_decl_stmt
    (37) statement -> . expr_stmt
    (38) statement -> . if_stmt
    (39) statement -> . while_stmt
    (40) statement -> . for_stmt
    (41) statement -> . return_stmt
    (42) statement -> . break_stmt
    (43) statement -> . continue_stmt
    (44) statement -> . block
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (49) expr_stmt -> . expression PUNTOCOMA
    (50) expr_stmt -> . PUNTOCOMA
    (51) if_stmt -> . SI PARIZQ expression PARDER statement
    (52) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (53) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (54) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (60) return_stmt -> . RETORNAR expression PUNTOCOMA
    (61) return_stmt -> . RETORNAR PUNTOCOMA
    (62) break_stmt -> . ROMPER PUNTOCOMA
    (63) continue_stmt -> . CONTINUAR PUNTOCOMA
    (45) block -> . LLAVEIZQ statement_list LLAVEDER
    (46) block -> . LLAVEIZQ LLAVEDER
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (64) expression -> . assignment
    (22) type -> . type_base
    (23) type -> . type MULT
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    LLAVEDER        shift and go to state 162
    PUNTOCOMA       shift and go to state 173
    SI              shift and go to state 175
    MIENTRAS        shift and go to state 176
    PARA            shift and go to state 177
    RETORNAR        shift and go to state 178
    ROMPER          shift and go to state 179
    CONTINUAR       shift and go to state 180
    LLAVEIZQ        shift and go to state 125
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 181
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    statement_list                 shift and go to state 161
    statement                      shift and go to state 163
    var_decl_stmt                  shift and go to state 164
    expr_stmt                      shift and go to state 165
    if_stmt                        shift and go to state 166
    while_stmt                     shift and go to state 167
    for_stmt                       shift and go to state 168
    return_stmt                    shift and go to state 169
    break_stmt                     shift and go to state 170
    continue_stmt                  shift and go to state 171
    block                          shift and go to state 172
    var_decl                       shift and go to state 12
    expression                     shift and go to state 174
    type                           shift and go to state 8
    assignment                     shift and go to state 42
    type_base                      shift and go to state 14
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 126

    (65) assignment -> logical ASIGNAR assignment .

    PUNTOCOMA       reduce using rule 65 (assignment -> logical ASIGNAR assignment .)
    PARDER          reduce using rule 65 (assignment -> logical ASIGNAR assignment .)
    CORCHDER        reduce using rule 65 (assignment -> logical ASIGNAR assignment .)
    COMA            reduce using rule 65 (assignment -> logical ASIGNAR assignment .)


state 127

    (66) assignment -> logical PLUSEQ assignment .

    PUNTOCOMA       reduce using rule 66 (assignment -> logical PLUSEQ assignment .)
    PARDER          reduce using rule 66 (assignment -> logical PLUSEQ assignment .)
    CORCHDER        reduce using rule 66 (assignment -> logical PLUSEQ assignment .)
    COMA            reduce using rule 66 (assignment -> logical PLUSEQ assignment .)


state 128

    (67) assignment -> logical MINUSEQ assignment .

    PUNTOCOMA       reduce using rule 67 (assignment -> logical MINUSEQ assignment .)
    PARDER          reduce using rule 67 (assignment -> logical MINUSEQ assignment .)
    CORCHDER        reduce using rule 67 (assignment -> logical MINUSEQ assignment .)
    COMA            reduce using rule 67 (assignment -> logical MINUSEQ assignment .)


state 129

    (68) assignment -> logical MULTEQ assignment .

    PUNTOCOMA       reduce using rule 68 (assignment -> logical MULTEQ assignment .)
    PARDER          reduce using rule 68 (assignment -> logical MULTEQ assignment .)
    CORCHDER        reduce using rule 68 (assignment -> logical MULTEQ assignment .)
    COMA            reduce using rule 68 (assignment -> logical MULTEQ assignment .)


state 130

    (69) assignment -> logical DIVEQ assignment .

    PUNTOCOMA       reduce using rule 69 (assignment -> logical DIVEQ assignment .)
    PARDER          reduce using rule 69 (assignment -> logical DIVEQ assignment .)
    CORCHDER        reduce using rule 69 (assignment -> logical DIVEQ assignment .)
    COMA            reduce using rule 69 (assignment -> logical DIVEQ assignment .)


state 131

    (70) assignment -> logical MODEQ assignment .

    PUNTOCOMA       reduce using rule 70 (assignment -> logical MODEQ assignment .)
    PARDER          reduce using rule 70 (assignment -> logical MODEQ assignment .)
    CORCHDER        reduce using rule 70 (assignment -> logical MODEQ assignment .)
    COMA            reduce using rule 70 (assignment -> logical MODEQ assignment .)


state 132

    (72) logical -> logical ORLOG logical_and .
    (74) logical_and -> logical_and . ANDLOG bitwise_or

    ASIGNAR         reduce using rule 72 (logical -> logical ORLOG logical_and .)
    PLUSEQ          reduce using rule 72 (logical -> logical ORLOG logical_and .)
    MINUSEQ         reduce using rule 72 (logical -> logical ORLOG logical_and .)
    MULTEQ          reduce using rule 72 (logical -> logical ORLOG logical_and .)
    DIVEQ           reduce using rule 72 (logical -> logical ORLOG logical_and .)
    MODEQ           reduce using rule 72 (logical -> logical ORLOG logical_and .)
    ORLOG           reduce using rule 72 (logical -> logical ORLOG logical_and .)
    PUNTOCOMA       reduce using rule 72 (logical -> logical ORLOG logical_and .)
    PARDER          reduce using rule 72 (logical -> logical ORLOG logical_and .)
    CORCHDER        reduce using rule 72 (logical -> logical ORLOG logical_and .)
    COMA            reduce using rule 72 (logical -> logical ORLOG logical_and .)
    ANDLOG          shift and go to state 86


state 133

    (74) logical_and -> logical_and ANDLOG bitwise_or .
    (76) bitwise_or -> bitwise_or . OR bitwise_xor

    ANDLOG          reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    ASIGNAR         reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    PLUSEQ          reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    MINUSEQ         reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    MULTEQ          reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    DIVEQ           reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    MODEQ           reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    ORLOG           reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    PUNTOCOMA       reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    PARDER          reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    CORCHDER        reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    COMA            reduce using rule 74 (logical_and -> logical_and ANDLOG bitwise_or .)
    OR              shift and go to state 87


state 134

    (76) bitwise_or -> bitwise_or OR bitwise_xor .
    (78) bitwise_xor -> bitwise_xor . XOR bitwise_and

    OR              reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ANDLOG          reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ASIGNAR         reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PLUSEQ          reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MINUSEQ         reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MULTEQ          reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    DIVEQ           reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MODEQ           reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ORLOG           reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PUNTOCOMA       reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PARDER          reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    CORCHDER        reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    COMA            reduce using rule 76 (bitwise_or -> bitwise_or OR bitwise_xor .)
    XOR             shift and go to state 88


state 135

    (78) bitwise_xor -> bitwise_xor XOR bitwise_and .
    (80) bitwise_and -> bitwise_and . AND equality

    XOR             reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    OR              reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ANDLOG          reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ASIGNAR         reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PLUSEQ          reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MINUSEQ         reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MULTEQ          reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    DIVEQ           reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MODEQ           reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ORLOG           reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PUNTOCOMA       reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PARDER          reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    CORCHDER        reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    COMA            reduce using rule 78 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    AND             shift and go to state 89


state 136

    (80) bitwise_and -> bitwise_and AND equality .
    (82) equality -> equality . IGUAL relational
    (83) equality -> equality . DISTINTO relational

    AND             reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    XOR             reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    OR              reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    ANDLOG          reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    ASIGNAR         reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    PLUSEQ          reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    MINUSEQ         reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    MULTEQ          reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    DIVEQ           reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    MODEQ           reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    ORLOG           reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    PUNTOCOMA       reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    PARDER          reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    CORCHDER        reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    COMA            reduce using rule 80 (bitwise_and -> bitwise_and AND equality .)
    IGUAL           shift and go to state 91
    DISTINTO        shift and go to state 92


state 137

    (82) equality -> equality IGUAL relational .
    (85) relational -> relational . MENOR additive
    (86) relational -> relational . MENORIGUAL additive
    (87) relational -> relational . MAYOR additive
    (88) relational -> relational . MAYORIGUAL additive

    IGUAL           reduce using rule 82 (equality -> equality IGUAL relational .)
    DISTINTO        reduce using rule 82 (equality -> equality IGUAL relational .)
    AND             reduce using rule 82 (equality -> equality IGUAL relational .)
    XOR             reduce using rule 82 (equality -> equality IGUAL relational .)
    OR              reduce using rule 82 (equality -> equality IGUAL relational .)
    ANDLOG          reduce using rule 82 (equality -> equality IGUAL relational .)
    ASIGNAR         reduce using rule 82 (equality -> equality IGUAL relational .)
    PLUSEQ          reduce using rule 82 (equality -> equality IGUAL relational .)
    MINUSEQ         reduce using rule 82 (equality -> equality IGUAL relational .)
    MULTEQ          reduce using rule 82 (equality -> equality IGUAL relational .)
    DIVEQ           reduce using rule 82 (equality -> equality IGUAL relational .)
    MODEQ           reduce using rule 82 (equality -> equality IGUAL relational .)
    ORLOG           reduce using rule 82 (equality -> equality IGUAL relational .)
    PUNTOCOMA       reduce using rule 82 (equality -> equality IGUAL relational .)
    PARDER          reduce using rule 82 (equality -> equality IGUAL relational .)
    CORCHDER        reduce using rule 82 (equality -> equality IGUAL relational .)
    COMA            reduce using rule 82 (equality -> equality IGUAL relational .)
    MENOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96


state 138

    (83) equality -> equality DISTINTO relational .
    (85) relational -> relational . MENOR additive
    (86) relational -> relational . MENORIGUAL additive
    (87) relational -> relational . MAYOR additive
    (88) relational -> relational . MAYORIGUAL additive

    IGUAL           reduce using rule 83 (equality -> equality DISTINTO relational .)
    DISTINTO        reduce using rule 83 (equality -> equality DISTINTO relational .)
    AND             reduce using rule 83 (equality -> equality DISTINTO relational .)
    XOR             reduce using rule 83 (equality -> equality DISTINTO relational .)
    OR              reduce using rule 83 (equality -> equality DISTINTO relational .)
    ANDLOG          reduce using rule 83 (equality -> equality DISTINTO relational .)
    ASIGNAR         reduce using rule 83 (equality -> equality DISTINTO relational .)
    PLUSEQ          reduce using rule 83 (equality -> equality DISTINTO relational .)
    MINUSEQ         reduce using rule 83 (equality -> equality DISTINTO relational .)
    MULTEQ          reduce using rule 83 (equality -> equality DISTINTO relational .)
    DIVEQ           reduce using rule 83 (equality -> equality DISTINTO relational .)
    MODEQ           reduce using rule 83 (equality -> equality DISTINTO relational .)
    ORLOG           reduce using rule 83 (equality -> equality DISTINTO relational .)
    PUNTOCOMA       reduce using rule 83 (equality -> equality DISTINTO relational .)
    PARDER          reduce using rule 83 (equality -> equality DISTINTO relational .)
    CORCHDER        reduce using rule 83 (equality -> equality DISTINTO relational .)
    COMA            reduce using rule 83 (equality -> equality DISTINTO relational .)
